method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,demos.XY$Builder,exec_23,4,1,0.9456760163103637,true,0.30288231433449525
PT-20,demos.XY$Builder,exec_23,4,2,0.8844143515103535,true,0.6874470958776564
PT-20,demos.XY$Builder,exec_23,4,3,0.8307654575239972,true,0.45754203646978225
PT-20,demos.XY$Builder,exec_23,4,4,0.7992703816441953,true,0.29281687176793536
PT-20,demos.XY$Builder,exec_23,4,5,0.721270636676234,true,0.4115132543969456
PT-20,demos.XY$Builder,exec_23,4,6,0.6087359849848843,true,0.29354752244314214
PT-20,demos.XY$Builder,exec_23,4,7,0.5791752334162674,true,0.24446968137009453
PT-20,demos.XY$Builder,exec_23,4,8,0.5406274348399923,true,0.3217756396983213
PT-20,demos.XY$Builder,exec_23,4,9,0.5202839802318688,true,0.23699452299251558
PT-20,demos.XY$Builder,exec_23,4,10,0.47193156990492136,true,-0.17876827158018563
PT-20,demos.XY$Builder,exec_23,4,11,0.42281234879976604,true,-0.04766154458075592
PT-20,demos.XY$Builder,exec_23,4,12,0.38706180552521957,true,0.1689230209301918
PT-20,demos.XY$Builder,exec_23,4,13,0.3549824821277836,true,-0.016389902709245213
PT-20,demos.XY$Builder,exec_23,4,14,0.3068970222188925,true,-0.035272130964604353
PT-20,demos.XY$Builder,exec_23,4,15,0.2693156712717432,true,-0.13842434709473614
PT-20,demos.XY$Builder,exec_23,4,16,0.21821301423915937,true,-0.03409736902771551
PT-20,demos.XY$Builder,exec_23,4,17,0.1329869138135174,true,-0.12376955590760179
PT-20,demos.XY$Builder,exec_23,4,18,0.06867054630004156,true,0.11191410911768021
PT-20,demos.XY$Builder,exec_23,4,19,0.0,true,-0.20573840956623093
PT-20,demos.XY$Builder,exec_23,5,0,1.0,true,0.21570257095683668
PT-20,demos.XY$Builder,exec_23,5,1,0.9636429318840904,true,0.30361998428514864
PT-20,demos.XY$Builder,exec_23,5,2,0.9194829798054128,true,0.2838708672629094
PT-20,demos.XY$Builder,exec_23,5,3,0.8722641981355663,true,0.27005583631091756
PT-20,demos.XY$Builder,exec_23,5,4,0.8321870388305301,true,0.41450368203704935
PT-20,demos.XY$Builder,exec_23,5,5,0.7845920832609438,true,0.3904576276271235
PT-20,demos.XY$Builder,exec_23,5,6,0.7055945106137238,true,0.5007871963271842
PT-20,demos.XY$Builder,exec_23,5,7,0.6592128215898418,true,0.27866315970597677
PT-20,demos.XY$Builder,exec_23,5,8,0.5682229334295773,true,-0.003726885997140903
PT-20,demos.XY$Builder,exec_23,5,9,0.5304297617504052,true,0.20438598793359328
PT-20,demos.XY$Builder,exec_23,5,10,0.477977188023483,true,-0.06269257605113521
PT-20,demos.XY$Builder,exec_23,5,11,0.4264327829544884,true,-0.002954660940222897
PT-20,demos.XY$Builder,exec_23,5,12,0.3689649876724248,true,0.28870181695040337
PT-20,demos.XY$Builder,exec_23,5,13,0.31740226412503203,true,-0.011508501761549942
PT-20,demos.XY$Builder,exec_23,5,14,0.25117499390163067,true,0.014242122281692285
PT-20,demos.XY$Builder,exec_23,5,15,0.21011149012316951,true,-0.062065169247898816
PT-20,demos.XY$Builder,exec_23,5,16,0.13782655557700646,true,0.13281532294142842
PT-20,demos.XY$Builder,exec_23,5,17,0.09710184593286408,true,0.17358202637343784
PT-20,demos.XY$Builder,exec_23,5,18,0.05731615031701703,true,0.003905176321745333
PT-20,demos.XY$Builder,exec_23,5,19,0.0,true,0.09758644895825977
PT-20,demos.XY$Builder,exec_23,6,0,1.0,true,0.4085609789969738
PT-20,demos.XY$Builder,exec_23,6,1,0.946934335521512,true,0.39523809379363656
PT-20,demos.XY$Builder,exec_23,6,2,0.8774456103392484,true,0.3275088422197978
PT-20,demos.XY$Builder,exec_23,6,3,0.8294867212035334,true,0.3830354092731147
PT-20,demos.XY$Builder,exec_23,6,4,0.78216081553813,true,0.3091967472980936
PT-20,demos.XY$Builder,exec_23,6,5,0.7354730305336776,true,0.3083484575782561
PT-20,demos.XY$Builder,exec_23,6,6,0.6925313176965873,true,0.3587590889427188
PT-20,demos.XY$Builder,exec_23,6,7,0.6517786311150127,true,0.3341665888487819
PT-20,demos.XY$Builder,exec_23,6,8,0.597468140774981,true,0.33689914562280066
PT-20,demos.XY$Builder,exec_23,6,9,0.5487474347097151,true,0.24897433915901682
PT-20,demos.XY$Builder,exec_23,6,10,0.5050524837840761,true,0.09455813520708432
PT-20,demos.XY$Builder,exec_23,6,11,0.45584780717412493,true,0.17010499807839286
PT-20,demos.XY$Builder,exec_23,6,12,0.40270721032998447,true,0.2129516422181238
PT-20,demos.XY$Builder,exec_23,6,13,0.3528056043325693,true,0.13936174850333216
PT-20,demos.XY$Builder,exec_23,6,14,0.303141587614707,true,0.04738260866675311
PT-20,demos.XY$Builder,exec_23,6,15,0.24296421058702913,true,-0.09254375503640223
PT-20,demos.XY$Builder,exec_23,6,16,0.1721348263247039,true,-0.0663914337921803
PT-20,demos.XY$Builder,exec_23,6,17,0.10785202959106091,true,-0.06564389337037901
PT-20,demos.XY$Builder,exec_23,6,18,0.06350003179284996,true,-0.06876923028606563
PT-20,demos.XY$Builder,exec_23,6,19,0.0,true,0.09674292878823504
PT-20,demos.XY$Builder,exec_23,7,0,1.0,true,0.34324993667841064
PT-20,demos.XY$Builder,exec_23,7,1,0.9483913423694349,true,0.3341363069248534
PT-20,demos.XY$Builder,exec_23,7,2,0.8828900222967924,true,0.43328054623773826
PT-20,demos.XY$Builder,exec_23,7,3,0.8379655935937446,true,0.3888999837069949
PT-20,demos.XY$Builder,exec_23,7,4,0.7904730106471881,true,0.43358919298661674
PT-20,demos.XY$Builder,exec_23,7,5,0.7429024700182206,true,0.36133102289133073
PT-20,demos.XY$Builder,exec_23,7,6,0.7053520853846058,true,0.3585728727611643
PT-20,demos.XY$Builder,exec_23,7,7,0.66499003707894,true,0.3100814958833733
PT-20,demos.XY$Builder,exec_23,7,8,0.6234503012869469,true,0.3231319401388224
PT-20,demos.XY$Builder,exec_23,7,9,0.5784859472752213,true,0.1629124316303067
PT-20,demos.XY$Builder,exec_23,7,10,0.5264804740600357,true,0.21460646283879162
PT-20,demos.XY$Builder,exec_23,7,11,0.4671167236906243,true,0.10623345219179806
PT-20,demos.XY$Builder,exec_23,7,12,0.40665623502572873,true,0.10462958686479928
PT-20,demos.XY$Builder,exec_23,7,13,0.35251739417227274,true,0.0031058164560919866
PT-20,demos.XY$Builder,exec_23,7,14,0.30096159478339424,true,-0.035554995945779225
PT-20,demos.XY$Builder,exec_23,7,15,0.24975852704694365,true,-0.007537990716661378
PT-20,demos.XY$Builder,exec_23,7,16,0.1857470373022874,true,-0.05006300271192233
PT-20,demos.XY$Builder,exec_23,7,17,0.12758788632497256,true,-0.048227761521117
PT-20,demos.XY$Builder,exec_23,7,18,0.06133129061555647,true,0.00590383371148308
PT-20,demos.XY$Builder,exec_23,7,19,0.0,true,-0.051244725823812044
PT-20,demos.XY$Builder,exec_23,8,0,1.0,true,0.2932175635056592
PT-20,demos.XY$Builder,exec_23,8,1,0.9357678120311927,true,0.24302209400078692
PT-20,demos.XY$Builder,exec_23,8,2,0.8826657210885203,true,0.3897046218813093
PT-20,demos.XY$Builder,exec_23,8,3,0.830259463183027,true,0.36511923161289844
PT-20,demos.XY$Builder,exec_23,8,4,0.7846123561465713,true,0.41339739031986494
PT-20,demos.XY$Builder,exec_23,8,5,0.7421075594601865,true,0.377795765165289
PT-20,demos.XY$Builder,exec_23,8,6,0.7006532470645616,true,0.39363131356136655
PT-20,demos.XY$Builder,exec_23,8,7,0.6576910676502757,true,0.38109147905992324
PT-20,demos.XY$Builder,exec_23,8,8,0.6137293038243115,true,0.3201365537891774
PT-20,demos.XY$Builder,exec_23,8,9,0.5691503481874193,true,0.27955389454953333
PT-20,demos.XY$Builder,exec_23,8,10,0.5229816812223241,true,0.15199177889337784
PT-20,demos.XY$Builder,exec_23,8,11,0.4720355503669708,true,0.12766623973528313
PT-20,demos.XY$Builder,exec_23,8,12,0.4090931567388382,true,0.0972825780559604
PT-20,demos.XY$Builder,exec_23,8,13,0.3500591918293291,true,0.03250587621133286
PT-20,demos.XY$Builder,exec_23,8,14,0.2949213603904465,true,0.06869509053323995
PT-20,demos.XY$Builder,exec_23,8,15,0.2302940945345946,true,0.023360080850849556
PT-20,demos.XY$Builder,exec_23,8,16,0.1756469249522445,true,0.03610982885247897
PT-20,demos.XY$Builder,exec_23,8,17,0.10698241613422657,true,-9.667043160669555E-4
PT-20,demos.XY$Builder,exec_23,8,18,0.05056321647502457,true,0.07505444408314574
PT-20,demos.XY$Builder,exec_23,8,19,0.0,true,-0.051222989490675844
PT-20,demos.XY$Builder,exec_23,9,0,1.0,true,0.25674436357013103
PT-20,demos.XY$Builder,exec_23,9,1,0.9385786165041373,true,0.36846954982818636
PT-20,demos.XY$Builder,exec_23,9,2,0.8846906767519048,true,0.3638476377210452
PT-20,demos.XY$Builder,exec_23,9,3,0.836107658327217,true,0.3725553485737996
PT-20,demos.XY$Builder,exec_23,9,4,0.7945689853219352,true,0.38949455024616286
PT-20,demos.XY$Builder,exec_23,9,5,0.7482407883034417,true,0.3970851929335368
PT-20,demos.XY$Builder,exec_23,9,6,0.7047789757628985,true,0.39351841146271066
PT-20,demos.XY$Builder,exec_23,9,7,0.660447931186312,true,0.3169815611738412
PT-20,demos.XY$Builder,exec_23,9,8,0.6163168204771018,true,0.2954949253507013
PT-20,demos.XY$Builder,exec_23,9,9,0.565925545304205,true,0.21807509135371564
PT-20,demos.XY$Builder,exec_23,9,10,0.5160964420958759,true,0.16918430640314885
PT-20,demos.XY$Builder,exec_23,9,11,0.46298953041303187,true,0.11025028322346946
PT-20,demos.XY$Builder,exec_23,9,12,0.40329111107662086,true,0.08142814697838782
PT-20,demos.XY$Builder,exec_23,9,13,0.3450272419606147,true,0.04409193740812269
PT-20,demos.XY$Builder,exec_23,9,14,0.28875938009547825,true,-0.004201566461247094
PT-20,demos.XY$Builder,exec_23,9,15,0.23142740438414594,true,-0.029569776577239314
PT-20,demos.XY$Builder,exec_23,9,16,0.17135370733921726,true,-0.015855880806624065
PT-20,demos.XY$Builder,exec_23,9,17,0.11274243501904788,true,0.06046011767471708
PT-20,demos.XY$Builder,exec_23,9,18,0.05269500071454929,true,0.020600908410102016
PT-20,demos.XY$Builder,exec_23,9,19,0.0,true,-0.028734970436205112
PT-20,demos.XY$Builder,exec_23,10,0,1.0,true,0.28685330449645124
PT-20,demos.XY$Builder,exec_23,10,1,0.9414556166305681,true,0.33848787318340906
PT-20,demos.XY$Builder,exec_23,10,2,0.8873949205591571,true,0.3784970462416148
PT-20,demos.XY$Builder,exec_23,10,3,0.8367138253959355,true,0.37804715847011916
PT-20,demos.XY$Builder,exec_23,10,4,0.7928988428485766,true,0.3922325110276
PT-20,demos.XY$Builder,exec_23,10,5,0.7455044782384106,true,0.4009579138055836
PT-20,demos.XY$Builder,exec_23,10,6,0.7020586027498993,true,0.36915886592902203
PT-20,demos.XY$Builder,exec_23,10,7,0.6591490667469568,true,0.34200447593147754
PT-20,demos.XY$Builder,exec_23,10,8,0.6127222930728201,true,0.30426918549019044
PT-20,demos.XY$Builder,exec_23,10,9,0.5667281277175344,true,0.23457382333913737
PT-20,demos.XY$Builder,exec_23,10,10,0.5189197828324977,true,0.1745600780711578
PT-20,demos.XY$Builder,exec_23,10,11,0.46710730329728334,true,0.14231214367877199
PT-20,demos.XY$Builder,exec_23,10,12,0.41379953636452016,true,0.08373099443789739
PT-20,demos.XY$Builder,exec_23,10,13,0.36114165972497386,true,-0.008058087926978624
PT-20,demos.XY$Builder,exec_23,10,14,0.3063732126987221,true,0.06640185501464485
PT-20,demos.XY$Builder,exec_23,10,15,0.2452823533416859,true,0.002806984833705158
PT-20,demos.XY$Builder,exec_23,10,16,0.1845291251848028,true,0.02526997216333208
PT-20,demos.XY$Builder,exec_23,10,17,0.12365728492369309,true,-0.00841701439265021
PT-20,demos.XY$Builder,exec_23,10,18,0.06001664914346761,true,-0.027523624891970605
PT-20,demos.XY$Builder,exec_23,10,19,0.0,true,0.011804761007996682
PT-20,demos.XY$Builder,exec_23,11,0,1.0,true,0.29414321341881106
PT-20,demos.XY$Builder,exec_23,11,1,0.940611486744292,true,0.31139046570571044
PT-20,demos.XY$Builder,exec_23,11,2,0.886245844879276,true,0.33135958361500933
PT-20,demos.XY$Builder,exec_23,11,3,0.8343045191908026,true,0.36958832106617706
PT-20,demos.XY$Builder,exec_23,11,4,0.7886299802279924,true,0.40297561470399007
PT-20,demos.XY$Builder,exec_23,11,5,0.7446225200993133,true,0.37940791195462537
PT-20,demos.XY$Builder,exec_23,11,6,0.7001015936702132,true,0.37472833140601486
PT-20,demos.XY$Builder,exec_23,11,7,0.6562538485991899,true,0.32562860582996406
PT-20,demos.XY$Builder,exec_23,11,8,0.6107074262050912,true,0.2831157670768232
PT-20,demos.XY$Builder,exec_23,11,9,0.5631196953154244,true,0.238577043481316
PT-20,demos.XY$Builder,exec_23,11,10,0.5128462702781191,true,0.16774720438854673
PT-20,demos.XY$Builder,exec_23,11,11,0.46434516014689164,true,0.11513217994262116
PT-20,demos.XY$Builder,exec_23,11,12,0.4126702007543127,true,0.06505700376231838
PT-20,demos.XY$Builder,exec_23,11,13,0.35877400828620937,true,0.03602974866009476
PT-20,demos.XY$Builder,exec_23,11,14,0.3030676230514607,true,0.020117211518953744
PT-20,demos.XY$Builder,exec_23,11,15,0.245003429794987,true,0.015387062796728197
PT-20,demos.XY$Builder,exec_23,11,16,0.18501841761573742,true,-0.010533999003272933
PT-20,demos.XY$Builder,exec_23,11,17,0.12279864807452469,true,-0.015494759223130625
PT-20,demos.XY$Builder,exec_23,11,18,0.060870493038713766,true,0.006225451374999222
PT-20,demos.XY$Builder,exec_23,11,19,0.0,true,-0.010681594655058673
PT-20,demos.XY$Builder,exec_23,12,0,1.0,true,0.28527798421886874
PT-20,demos.XY$Builder,exec_23,12,1,0.9409029328724725,true,0.3173755233036714
PT-20,demos.XY$Builder,exec_23,12,2,0.8859508223992182,true,0.35295069210012064
PT-20,demos.XY$Builder,exec_23,12,3,0.8338325274407099,true,0.3651536886666041
PT-20,demos.XY$Builder,exec_23,12,4,0.7878785426486197,true,0.37675192409538233
PT-20,demos.XY$Builder,exec_23,12,5,0.7437267375696377,true,0.3903516305301326
PT-20,demos.XY$Builder,exec_23,12,6,0.7005775656292597,true,0.3673780436488961
PT-20,demos.XY$Builder,exec_23,12,7,0.6583453274084072,true,0.33830280859954154
PT-20,demos.XY$Builder,exec_23,12,8,0.6138579087768192,true,0.29475662426330834
PT-20,demos.XY$Builder,exec_23,12,9,0.5677359550222708,true,0.24896917651650152
PT-20,demos.XY$Builder,exec_23,12,10,0.5191593792607295,true,0.17737507867853702
PT-20,demos.XY$Builder,exec_23,12,11,0.4669140451728562,true,0.11999303198344814
PT-20,demos.XY$Builder,exec_23,12,12,0.4140132511008301,true,0.09182608889622286
PT-20,demos.XY$Builder,exec_23,12,13,0.3577829448142657,true,0.02713654633598503
PT-20,demos.XY$Builder,exec_23,12,14,0.3013234055099766,true,0.002126959894675926
PT-20,demos.XY$Builder,exec_23,12,15,0.2429695495781874,true,0.00580259105417406
PT-20,demos.XY$Builder,exec_23,12,16,0.18237455843728517,true,-0.003808562117223388
PT-20,demos.XY$Builder,exec_23,12,17,0.12309190649305193,true,0.00913128752400959
PT-20,demos.XY$Builder,exec_23,12,18,0.06172059178112635,true,-0.007456569286186589
PT-20,demos.XY$Builder,exec_23,12,19,0.0,true,5.076353795488951E-4
PT-20,demos.XY$Builder,exec_23,13,0,1.0,false,0.29752820062880264
PT-20,demos.XY$Builder,exec_23,13,1,0.9391686737124373,false,0.33741404473888087
PT-20,demos.XY$Builder,exec_23,13,2,0.882467001842315,false,0.36428934759240705
PT-20,demos.XY$Builder,exec_23,13,3,0.8317382066343935,false,0.38082998533973034
PT-20,demos.XY$Builder,exec_23,13,4,0.7856634775959602,false,0.39222784965587687
PT-20,demos.XY$Builder,exec_23,13,5,0.740868853431079,false,0.3793829212326595
PT-20,demos.XY$Builder,exec_23,13,6,0.6987324001818103,false,0.3751070772587066
PT-20,demos.XY$Builder,exec_23,13,7,0.6549202157756949,false,0.34301515787764253
PT-20,demos.XY$Builder,exec_23,13,8,0.61040768357912,false,0.2912151712435918
PT-20,demos.XY$Builder,exec_23,13,9,0.5647522982290828,false,0.24411276203060675
PT-20,demos.XY$Builder,exec_23,13,10,0.5151019675787478,false,0.1711074322318036
PT-20,demos.XY$Builder,exec_23,13,11,0.465034844894529,false,0.11982270247267676
PT-20,demos.XY$Builder,exec_23,13,12,0.4128001448381913,false,0.06659158347766135
PT-20,demos.XY$Builder,exec_23,13,13,0.35765796294823365,false,0.03558247491624875
PT-20,demos.XY$Builder,exec_23,13,14,0.3014381452118155,false,0.029440086345480395
PT-20,demos.XY$Builder,exec_23,13,15,0.24280442522709697,false,0.02211296699731199
PT-20,demos.XY$Builder,exec_23,13,16,0.18359121472242165,false,0.005416784905905989
PT-20,demos.XY$Builder,exec_23,13,17,0.12239557921734713,false,-3.6581691539178633E-4
PT-20,demos.XY$Builder,exec_23,13,18,0.06003939104275416,false,0.0032978186298919655
PT-20,demos.XY$Builder,exec_23,13,19,0.0,false,-0.003265649745373679
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,1,0.9473684210526315,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,2,0.8947368421052632,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,3,0.8421052631578947,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,4,0.7894736842105263,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,5,0.7368421052631579,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,6,0.6842105263157895,true,0.6666666666666667
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,7,0.631578947368421,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,8,0.5789473684210527,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,9,0.5263157894736842,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,10,0.47368421052631576,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,11,0.42105263157894735,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,12,0.3684210526315789,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,13,0.3157894736842105,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,14,0.2631578947368421,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,15,0.21052631578947367,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,16,0.15789473684210525,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,17,0.10526315789473684,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,18,0.05263157894736842,true,0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_29,0,19,0.0,true,-0.33333333333333337
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,1,0.2533250919368948,true,-0.20000000000000004
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,2,0.24645876075363848,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,3,0.2418764704637829,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,4,0.23875024999710512,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,5,0.23625212828338227,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,6,0.23355413425239135,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,7,0.22982829683390943,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,8,0.2242466449577136,true,0.0
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,9,0.21598120755358088,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,10,0.1525446516181411,true,0.8
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,11,0.14424637958427636,true,0.1333333333333333
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,12,0.13864065670947293,true,0.13333333333333333
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,13,0.13489951192350777,true,-0.2
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,14,0.13219497415615797,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,15,0.12969907233720063,true,0.6000000000000001
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,16,0.1265838353964128,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,17,0.12202129226357145,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,18,0.11518347186845376,true,-0.2666666666666667
PT-20,demos.DiscreteMultimodal$Builder,exec_29,1,19,0.0,true,0.4
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,0,1.0,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,1,0.22863570704387456,true,-0.10000000000000002
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,2,0.22799078220694607,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,3,0.22752884872835216,true,-0.225
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,4,0.2268080928156941,true,-0.1285714285714285
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,5,0.22538670067657304,true,NaN
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,6,0.13138904323205092,true,-0.12857142857142853
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,7,0.13025807299684167,true,0.3375000000000001
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,8,0.12979416582205072,true,0.7999999999999998
PT-20,demos.DiscreteMultimodal$Builder,exec_29,2,9,0.12969979226147796,true,-0.11250000000000003
