method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,mix.SimpleMixture$Builder,exec_44,0,9,0.0,true,0.037471838364208754
PT-10,mix.SimpleMixture$Builder,exec_44,1,0,1.0,true,0.9725101613277073
PT-10,mix.SimpleMixture$Builder,exec_44,1,1,0.6667528554421418,true,0.08005035768772521
PT-10,mix.SimpleMixture$Builder,exec_44,1,2,0.5554479568871403,true,1.0
PT-10,mix.SimpleMixture$Builder,exec_44,1,3,0.45049069033638733,true,-0.38786502346495255
PT-10,mix.SimpleMixture$Builder,exec_44,1,4,0.2281751829359332,true,0.25538417929715945
PT-10,mix.SimpleMixture$Builder,exec_44,1,5,0.21517263124196798,true,-0.47028660638549413
PT-10,mix.SimpleMixture$Builder,exec_44,1,6,0.15950421959023278,true,-0.2204460306873126
PT-10,mix.SimpleMixture$Builder,exec_44,1,7,0.09984795675591582,true,0.5862460825464867
PT-10,mix.SimpleMixture$Builder,exec_44,1,8,0.049852342944191566,true,0.12677454097220736
PT-10,mix.SimpleMixture$Builder,exec_44,1,9,0.0,true,-1.0
PT-10,mix.SimpleMixture$Builder,exec_44,2,0,1.0,true,0.48164968144360554
PT-10,mix.SimpleMixture$Builder,exec_44,2,1,0.8196575886854411,true,0.7426934057368912
PT-10,mix.SimpleMixture$Builder,exec_44,2,2,0.659601618094319,true,-0.07301924162321656
PT-10,mix.SimpleMixture$Builder,exec_44,2,3,0.5636252345771866,true,-0.22980178966345904
PT-10,mix.SimpleMixture$Builder,exec_44,2,4,0.29157425508352713,true,0.11448506132897023
PT-10,mix.SimpleMixture$Builder,exec_44,2,5,0.15479686842307844,true,0.4206041366205585
PT-10,mix.SimpleMixture$Builder,exec_44,2,6,0.09707831551965863,true,-0.10941188161635154
PT-10,mix.SimpleMixture$Builder,exec_44,2,7,0.051930481500007085,true,-0.17374681605956482
PT-10,mix.SimpleMixture$Builder,exec_44,2,8,0.023267590091758043,true,-0.08557898909328943
PT-10,mix.SimpleMixture$Builder,exec_44,2,9,0.0,true,-0.13800902819051278
PT-10,mix.SimpleMixture$Builder,exec_44,3,0,1.0,true,0.5987513045270103
PT-10,mix.SimpleMixture$Builder,exec_44,3,1,0.886008713926706,true,0.6408395429986807
PT-10,mix.SimpleMixture$Builder,exec_44,3,2,0.7886764850789663,true,0.9008964142416396
PT-10,mix.SimpleMixture$Builder,exec_44,3,3,0.7013081316200551,true,0.48998985903314846
PT-10,mix.SimpleMixture$Builder,exec_44,3,4,0.4353569901259175,true,0.04418258502259066
PT-10,mix.SimpleMixture$Builder,exec_44,3,5,0.24026192742113509,true,0.06582477891036934
PT-10,mix.SimpleMixture$Builder,exec_44,3,6,0.07358553986359617,true,0.3412940268141502
PT-10,mix.SimpleMixture$Builder,exec_44,3,7,0.033341038148927096,true,-0.16552641809496413
PT-10,mix.SimpleMixture$Builder,exec_44,3,8,0.012515087023461675,true,-0.04569109877707873
PT-10,mix.SimpleMixture$Builder,exec_44,3,9,0.0,true,-0.18462271487788937
PT-10,mix.SimpleMixture$Builder,exec_44,4,0,1.0,true,0.617364357839299
PT-10,mix.SimpleMixture$Builder,exec_44,4,1,0.9115327434543883,true,0.6734232451370745
PT-10,mix.SimpleMixture$Builder,exec_44,4,2,0.8208285198509273,true,0.821305710962571
PT-10,mix.SimpleMixture$Builder,exec_44,4,3,0.7704750586139937,true,0.7707096844904563
PT-10,mix.SimpleMixture$Builder,exec_44,4,4,0.5581465600776678,true,0.3693391560453694
PT-10,mix.SimpleMixture$Builder,exec_44,4,5,0.22553611959089995,true,-0.022093440495988794
PT-10,mix.SimpleMixture$Builder,exec_44,4,6,0.09232709675484563,true,0.19489340169236852
PT-10,mix.SimpleMixture$Builder,exec_44,4,7,0.02623485890329705,true,0.026063154256440523
PT-10,mix.SimpleMixture$Builder,exec_44,4,8,0.006566561173250163,true,0.27695117514964823
PT-10,mix.SimpleMixture$Builder,exec_44,4,9,0.0,true,-0.034311201758619736
PT-10,mix.SimpleMixture$Builder,exec_44,5,0,1.0,true,0.6591190055744286
PT-10,mix.SimpleMixture$Builder,exec_44,5,1,0.9398077873815538,true,0.7936423126389966
PT-10,mix.SimpleMixture$Builder,exec_44,5,2,0.8699546074059836,true,0.7024948655723564
PT-10,mix.SimpleMixture$Builder,exec_44,5,3,0.8153411200240314,true,0.9803888907140572
PT-10,mix.SimpleMixture$Builder,exec_44,5,4,0.7740941170314123,true,0.8263325663765089
PT-10,mix.SimpleMixture$Builder,exec_44,5,5,0.4124222406520165,true,-0.08387270979165204
PT-10,mix.SimpleMixture$Builder,exec_44,5,6,0.11674193931224722,true,-0.07571690548438459
PT-10,mix.SimpleMixture$Builder,exec_44,5,7,0.034022487738994994,true,-0.09643447198279903
PT-10,mix.SimpleMixture$Builder,exec_44,5,8,0.004411141442516118,true,0.0425264588189348
PT-10,mix.SimpleMixture$Builder,exec_44,5,9,0.0,true,-0.01582298981844304
PT-10,mix.SimpleMixture$Builder,exec_44,6,0,1.0,true,0.6172586964344252
PT-10,mix.SimpleMixture$Builder,exec_44,6,1,0.9528557997861671,true,0.8568302212569886
PT-10,mix.SimpleMixture$Builder,exec_44,6,2,0.8812334350268464,true,0.6987923345742912
PT-10,mix.SimpleMixture$Builder,exec_44,6,3,0.8322519277253182,true,0.5597433104643228
PT-10,mix.SimpleMixture$Builder,exec_44,6,4,0.7619624388594977,true,0.932648923986487
PT-10,mix.SimpleMixture$Builder,exec_44,6,5,0.37363090012983813,true,-0.10897067949548428
PT-10,mix.SimpleMixture$Builder,exec_44,6,6,0.11489040990675366,true,-0.01021899281980586
PT-10,mix.SimpleMixture$Builder,exec_44,6,7,0.03696259736799199,true,0.021260874839129966
PT-10,mix.SimpleMixture$Builder,exec_44,6,8,0.005704103499626694,true,-0.017749552098136633
PT-10,mix.SimpleMixture$Builder,exec_44,6,9,0.0,true,-0.025672476052676113
PT-10,mix.SimpleMixture$Builder,exec_44,7,0,1.0,true,0.688617066429647
PT-10,mix.SimpleMixture$Builder,exec_44,7,1,0.9435893266598416,true,0.8735109176793415
PT-10,mix.SimpleMixture$Builder,exec_44,7,2,0.8746181808658341,true,0.7323374107479408
PT-10,mix.SimpleMixture$Builder,exec_44,7,3,0.8218168405374551,true,0.7248208278845594
PT-10,mix.SimpleMixture$Builder,exec_44,7,4,0.7470948884324498,true,0.8967972127472245
PT-10,mix.SimpleMixture$Builder,exec_44,7,5,0.3861853501781803,true,0.007922317547414279
PT-10,mix.SimpleMixture$Builder,exec_44,7,6,0.13900951177811333,true,0.07220535145125177
PT-10,mix.SimpleMixture$Builder,exec_44,7,7,0.03996397093933815,true,0.10914416737160433
PT-10,mix.SimpleMixture$Builder,exec_44,7,8,0.00540781985664441,true,0.04982088290599385
PT-10,mix.SimpleMixture$Builder,exec_44,7,9,0.0,true,-0.004100538344641194
PT-10,mix.SimpleMixture$Builder,exec_44,8,0,1.0,true,0.8265126123000914
PT-10,mix.SimpleMixture$Builder,exec_44,8,1,0.931858015255621,true,0.8850041741288962
PT-10,mix.SimpleMixture$Builder,exec_44,8,2,0.8710362955459665,true,0.6552602049939619
PT-10,mix.SimpleMixture$Builder,exec_44,8,3,0.8086771110212994,true,0.6216201380874091
PT-10,mix.SimpleMixture$Builder,exec_44,8,4,0.7072088663330554,true,0.9053265356140117
PT-10,mix.SimpleMixture$Builder,exec_44,8,5,0.3800419381273169,true,0.05915871272751056
PT-10,mix.SimpleMixture$Builder,exec_44,8,6,0.11295184732577454,true,0.15152698956756294
PT-10,mix.SimpleMixture$Builder,exec_44,8,7,0.031325853978730056,true,0.11092142470786716
PT-10,mix.SimpleMixture$Builder,exec_44,8,8,0.0045470794485874995,true,0.03065937387301761
PT-10,mix.SimpleMixture$Builder,exec_44,8,9,0.0,true,-0.0018093220182829298
PT-10,mix.SimpleMixture$Builder,exec_44,9,0,1.0,false,0.797819162173599
PT-10,mix.SimpleMixture$Builder,exec_44,9,1,0.9358589013113972,false,0.8757042884933764
PT-10,mix.SimpleMixture$Builder,exec_44,9,2,0.8664911022325024,false,0.6716974523434146
PT-10,mix.SimpleMixture$Builder,exec_44,9,3,0.794087871870232,false,0.6765729299652079
PT-10,mix.SimpleMixture$Builder,exec_44,9,4,0.7061917776377976,false,0.8548044984158979
PT-10,mix.SimpleMixture$Builder,exec_44,9,5,0.3795156080723188,false,0.06707456228445761
PT-10,mix.SimpleMixture$Builder,exec_44,9,6,0.12059839171775225,false,0.08755604868183106
PT-10,mix.SimpleMixture$Builder,exec_44,9,7,0.03389009005440036,false,0.08723984382274912
PT-10,mix.SimpleMixture$Builder,exec_44,9,8,0.005175272083546104,false,0.07242774945684939
PT-10,mix.SimpleMixture$Builder,exec_44,9,9,0.0,false,-0.0014460427243726433
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,1,0.8888888888888888,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,2,0.7777777777777778,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,3,0.6666666666666666,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,4,0.5555555555555556,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,5,0.4444444444444444,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,6,0.3333333333333333,true,0.6666666666666667
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,7,0.2222222222222222,true,-0.6666666666666667
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,8,0.1111111111111111,true,-0.33333333333333337
PT-10,demos.DiscreteMultimodal$Builder,exec_21,0,9,0.0,true,-0.33333333333333337
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,1,0.31145819901732474,true,-0.26666666666666666
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,2,0.2967009533691059,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,3,0.2870789075829947,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,4,0.2805387196705794,true,-0.2
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,5,0.2750270476434482,true,0.0
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,6,0.26849054951318924,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,7,0.25887588329139055,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,8,0.24412970698964034,true,-0.2
PT-10,demos.DiscreteMultimodal$Builder,exec_21,1,9,0.0,true,-0.4
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,1,0.9985509616872218,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,2,0.9907785412421699,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,3,0.9701418694184256,true,0.0
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,4,0.9301000769695702,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,5,0.8641122946491846,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,6,0.7656376532108502,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,7,0.6281352834081484,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,8,0.44506431599465984,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,2,9,0.0,true,1.5076875508986065E-17
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,1,0.31269156421483424,true,-0.05000000000000001
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,2,0.20948181069102884,true,-0.15833333333333335
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,3,0.13192322060752715,true,0.25333333333333324
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,4,0.07635068481517039,true,-0.09047619047619052
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,5,0.039099094164799696,true,-0.22967032967032966
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,6,0.01650333950725617,true,-0.11309523809523808
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,7,0.0048983116933809705,true,-0.18999999999999997
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,8,6.189015740152115E-4,true,0.19
PT-10,demos.DiscreteMultimodal$Builder,exec_21,3,9,0.0,true,0.1583333333333333
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,1,0.6924399342260843,true,-0.02500000000000003
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,2,0.4032091995587124,true,-0.1282894736842106
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,3,0.23649658733047244,true,-0.14772727272727262
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,4,0.1686175052869281,true,0.009169278996865201
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,5,0.12619905498259704,true,-0.09707792207792194
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,6,0.09329731283965353,true,-0.2954545454545454
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,7,0.06232770247465899,true,-0.08125000000000002
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,8,0.031279641832987495,true,-0.1285714285714286
PT-10,demos.DiscreteMultimodal$Builder,exec_21,4,9,0.0,true,-0.23763440860215054
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,1,0.4250895654020718,true,-0.06857638888888899
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,2,0.4007863996304779,true,0.027430555555555607
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,3,0.35860105510807494,true,-0.09341216216216218
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,4,0.29048050975523276,true,-0.06583333333333313
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,5,0.23117595010709743,true,0.3285225048923681
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,6,0.19097531974966658,true,-0.1975
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,7,0.13245817204791577,true,-0.03291666666666672
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,8,0.07476164614519026,true,0.010618279569892438
PT-10,demos.DiscreteMultimodal$Builder,exec_21,5,9,0.0,true,-0.13879754996776275
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,0,1.0,true,-0.006289556962025484
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,1,0.5259241209572637,true,-0.025480769230768963
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,2,0.31433848108191775,true,-0.09594827586206878
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,3,0.20083053631502765,true,0.06994899785254116
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,4,0.1644341602157647,true,0.01640097524381082
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,5,0.11850355011139317,true,0.05568144363876075
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,6,0.07066427019134285,true,0.024300193050193007
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,7,0.04214123497658816,true,0.02807203389830505
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,8,0.021221126150419767,true,0.026235947879407275
PT-10,demos.DiscreteMultimodal$Builder,exec_21,6,9,0.0,true,0.05619419642857138
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,0,1.0,true,NaN
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,1,0.4482841937831742,true,-0.027487630566245213
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,2,0.34232701040182034,true,-0.05159552075439928
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,3,0.27791115846899916,true,-0.009078946964840576
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,4,0.21357882302085088,true,-0.09165258349791973
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,5,0.14830156372529232,true,-0.0013472998536642356
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,6,0.10776357479422151,true,-0.018924358393284126
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,7,0.07414104275707051,true,-0.13813377211119776
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,8,0.033470447265259475,true,-0.068264319728071
PT-10,demos.DiscreteMultimodal$Builder,exec_21,7,9,0.0,true,0.00540638546869083
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,0,1.0,true,-0.004709622347157844
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,1,0.6963623746740564,true,0.03633086499930585
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,2,0.43127479996048157,true,0.06358715556445174
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,3,0.3094662961422463,true,0.06545246242762968
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,4,0.23682384009105517,true,-0.040000979337357245
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,5,0.1761498563460564,true,-0.002459621005433479
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,6,0.13230261234592194,true,0.00999191862008852
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,7,0.09027503969116013,true,-0.07145328705001226
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,8,0.045520190662142974,true,0.04981547768311869
PT-10,demos.DiscreteMultimodal$Builder,exec_21,8,9,0.0,true,-0.04223114720413368
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,0,1.0,false,-0.003924661233307199
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,1,0.5628142768143831,false,-0.023829357065928158
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,2,0.38554944409464886,false,-4.112283293280997E-4
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,3,0.28174871068665924,false,-0.005187684365781767
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,4,0.2201488839821927,false,0.036685841907254754
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,5,0.16175717114080762,false,0.02033283722188044
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,6,0.11275131091416335,false,0.06836898572020642
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,7,0.06957303921003363,false,0.004522974110568305
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,8,0.03164581103781984,false,0.0382190910394752
PT-10,demos.DiscreteMultimodal$Builder,exec_21,9,9,0.0,false,0.007796760657291432
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,0,1.0,true,0.24397041091947622
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,1,0.8888888888888888,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,2,0.7777777777777778,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,3,0.6666666666666666,true,-1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,4,0.5555555555555556,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,5,0.4444444444444444,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,6,0.3333333333333333,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,7,0.2222222222222222,true,0.2380990561667057
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,8,0.1111111111111111,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,0,9,0.0,true,-0.19352303193405768
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,0,1.0,true,-1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,1,0.48890595052460567,true,0.7739625114340977
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,2,0.44775829788618404,true,0.49409020109792956
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,3,0.44093727247326897,true,0.7197473097138881
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,4,0.3896406615434078,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,5,0.3374336247046853,true,-1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,6,0.32902974162771526,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,7,0.27221917959803865,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,8,0.02592431486407283,true,1.0
PT-10,glms.SpikeSlabClassification$Builder,exec_46,1,9,0.0,true,-0.06318572640250544
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,0,1.0,true,0.6944064766440182
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,1,0.9835242830174713,true,0.39357432721655033
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,2,0.868863923866712,true,0.42446086938543987
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,3,0.5575882839839252,true,0.15547228497582324
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,4,0.27221718518312127,true,0.20215492988051553
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,5,0.27003699339587095,true,-0.1953061498238756
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,6,0.2558951047183054,true,0.05607240648329636
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,7,0.218213285863662,true,0.32468290350376694
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,8,0.14541330354517806,true,0.25198898913793233
PT-10,glms.SpikeSlabClassification$Builder,exec_46,2,9,0.0,true,-0.16685375694836765
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,0,1.0,true,0.6316244929568997
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,1,0.7695733079611301,true,0.7377664101502958
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,2,0.6440693524127616,true,0.5487017565300875
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,3,0.5136339053151389,true,0.4012292075418557
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,4,0.3717278031740721,true,0.20233320883141154
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,5,0.2549455658486585,true,-0.04630747309653375
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,6,0.1519982392349228,true,0.294093226711897
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,7,0.09591898527101006,true,0.8173557347642223
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,8,0.04778927905658997,true,0.1587937272301508
PT-10,glms.SpikeSlabClassification$Builder,exec_46,3,9,0.0,true,-0.08299082672803515
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,0,1.0,true,0.28593086087728325
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,1,0.7017583409340425,true,0.4425607415523811
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,2,0.5460380805772188,true,0.2525813735367333
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,3,0.373774833742749,true,0.3582699906488467
PT-10,glms.SpikeSlabClassification$Builder,exec_46,4,4,0.23122682010513976,true,0.11372742638453026
