method,model,execFolder,isAdapt,round,chain,value
SSMC,demos.XY$Builder,exec_18,false,11,161,0.5811895187228653
SSMC,demos.XY$Builder,exec_18,false,11,162,0.5843880338338818
SSMC,demos.XY$Builder,exec_18,false,11,163,0.587623777288762
SSMC,demos.XY$Builder,exec_18,false,11,164,0.5907609371670425
SSMC,demos.XY$Builder,exec_18,false,11,165,0.593640434378972
SSMC,demos.XY$Builder,exec_18,false,11,166,0.5964899906548663
SSMC,demos.XY$Builder,exec_18,false,11,167,0.5993571507267563
SSMC,demos.XY$Builder,exec_18,false,11,168,0.6023287637665358
SSMC,demos.XY$Builder,exec_18,false,11,169,0.6053679240474386
SSMC,demos.XY$Builder,exec_18,false,11,170,0.6083389625593519
SSMC,demos.XY$Builder,exec_18,false,11,171,0.6112486071295568
SSMC,demos.XY$Builder,exec_18,false,11,172,0.6141573158856428
SSMC,demos.XY$Builder,exec_18,false,11,173,0.6168434211089977
SSMC,demos.XY$Builder,exec_18,false,11,174,0.6195746183124
SSMC,demos.XY$Builder,exec_18,false,11,175,0.622438797778592
SSMC,demos.XY$Builder,exec_18,false,11,176,0.6254127629322878
SSMC,demos.XY$Builder,exec_18,false,11,177,0.6284153075344958
SSMC,demos.XY$Builder,exec_18,false,11,178,0.6315152149108072
SSMC,demos.XY$Builder,exec_18,false,11,179,0.6346077649981612
SSMC,demos.XY$Builder,exec_18,false,11,180,0.6372388498263103
SSMC,demos.XY$Builder,exec_18,false,11,181,0.6398973360483826
SSMC,demos.XY$Builder,exec_18,false,11,182,0.6426293559454901
SSMC,demos.XY$Builder,exec_18,false,11,183,0.6454845759016773
SSMC,demos.XY$Builder,exec_18,false,11,184,0.6483923363768811
SSMC,demos.XY$Builder,exec_18,false,11,185,0.6512583240103815
SSMC,demos.XY$Builder,exec_18,false,11,186,0.6539507669179393
SSMC,demos.XY$Builder,exec_18,false,11,187,0.6567397785056841
SSMC,demos.XY$Builder,exec_18,false,11,188,0.6595454999980026
SSMC,demos.XY$Builder,exec_18,false,11,189,0.6623186147955772
SSMC,demos.XY$Builder,exec_18,false,11,190,0.6649785669703736
SSMC,demos.XY$Builder,exec_18,false,11,191,0.6677953023370263
SSMC,demos.XY$Builder,exec_18,false,11,192,0.6708312098566371
SSMC,demos.XY$Builder,exec_18,false,11,193,0.6734757846254271
SSMC,demos.XY$Builder,exec_18,false,11,194,0.676160960929084
SSMC,demos.XY$Builder,exec_18,false,11,195,0.6790123830697534
SSMC,demos.XY$Builder,exec_18,false,11,196,0.6818521494190483
SSMC,demos.XY$Builder,exec_18,false,11,197,0.6845831654217535
SSMC,demos.XY$Builder,exec_18,false,11,198,0.6872514585540631
SSMC,demos.XY$Builder,exec_18,false,11,199,0.6900095888143171
SSMC,demos.XY$Builder,exec_18,false,11,200,0.6927178946570218
SSMC,demos.XY$Builder,exec_18,false,11,201,0.6953870411465444
SSMC,demos.XY$Builder,exec_18,false,11,202,0.6980402981456436
SSMC,demos.XY$Builder,exec_18,false,11,203,0.7009319142766384
SSMC,demos.XY$Builder,exec_18,false,11,204,0.7037002649452893
SSMC,demos.XY$Builder,exec_18,false,11,205,0.7063523906372513
SSMC,demos.XY$Builder,exec_18,false,11,206,0.7093453249556073
SSMC,demos.XY$Builder,exec_18,false,11,207,0.7122079194151125
SSMC,demos.XY$Builder,exec_18,false,11,208,0.7150090851719739
SSMC,demos.XY$Builder,exec_18,false,11,209,0.7177871745987003
SSMC,demos.XY$Builder,exec_18,false,11,210,0.7204227323115711
SSMC,demos.XY$Builder,exec_18,false,11,211,0.723114955818699
SSMC,demos.XY$Builder,exec_18,false,11,212,0.7260085026119469
SSMC,demos.XY$Builder,exec_18,false,11,213,0.7289812658113506
SSMC,demos.XY$Builder,exec_18,false,11,214,0.7318592813879823
SSMC,demos.XY$Builder,exec_18,false,11,215,0.7346219291629235
SSMC,demos.XY$Builder,exec_18,false,11,216,0.737305477062441
SSMC,demos.XY$Builder,exec_18,false,11,217,0.740037013789661
SSMC,demos.XY$Builder,exec_18,false,11,218,0.7427310927112062
SSMC,demos.XY$Builder,exec_18,false,11,219,0.7454256090351032
SSMC,demos.XY$Builder,exec_18,false,11,220,0.748396965418388
SSMC,demos.XY$Builder,exec_18,false,11,221,0.7511282907610137
SSMC,demos.XY$Builder,exec_18,false,11,222,0.7539201860023863
SSMC,demos.XY$Builder,exec_18,false,11,223,0.7571195223442729
SSMC,demos.XY$Builder,exec_18,false,11,224,0.7599866133719673
SSMC,demos.XY$Builder,exec_18,false,11,225,0.7627447061058701
SSMC,demos.XY$Builder,exec_18,false,11,226,0.7655585375478553
SSMC,demos.XY$Builder,exec_18,false,11,227,0.7683936184161548
SSMC,demos.XY$Builder,exec_18,false,11,228,0.7713173787536058
SSMC,demos.XY$Builder,exec_18,false,11,229,0.7743547525885665
SSMC,demos.XY$Builder,exec_18,false,11,230,0.7774757553675605
SSMC,demos.XY$Builder,exec_18,false,11,231,0.7804471744958452
SSMC,demos.XY$Builder,exec_18,false,11,232,0.7832978244107207
SSMC,demos.XY$Builder,exec_18,false,11,233,0.7861117434426501
SSMC,demos.XY$Builder,exec_18,false,11,234,0.7889949423551885
SSMC,demos.XY$Builder,exec_18,false,11,235,0.7919843820979898
SSMC,demos.XY$Builder,exec_18,false,11,236,0.7950815739872475
SSMC,demos.XY$Builder,exec_18,false,11,237,0.7978395043261561
SSMC,demos.XY$Builder,exec_18,false,11,238,0.800661068771013
SSMC,demos.XY$Builder,exec_18,false,11,239,0.8037012199500984
SSMC,demos.XY$Builder,exec_18,false,11,240,0.8065623507273774
SSMC,demos.XY$Builder,exec_18,false,11,241,0.8094770290196004
SSMC,demos.XY$Builder,exec_18,false,11,242,0.8124815190783758
SSMC,demos.XY$Builder,exec_18,false,11,243,0.8154767318800467
SSMC,demos.XY$Builder,exec_18,false,11,244,0.8184942607616826
SSMC,demos.XY$Builder,exec_18,false,11,245,0.8215361700519979
SSMC,demos.XY$Builder,exec_18,false,11,246,0.8245812745122587
SSMC,demos.XY$Builder,exec_18,false,11,247,0.8276156105135213
SSMC,demos.XY$Builder,exec_18,false,11,248,0.8306154927493486
SSMC,demos.XY$Builder,exec_18,false,11,249,0.8334720905089187
SSMC,demos.XY$Builder,exec_18,false,11,250,0.8364812157526538
SSMC,demos.XY$Builder,exec_18,false,11,251,0.8397149223465846
SSMC,demos.XY$Builder,exec_18,false,11,252,0.8428243442787324
SSMC,demos.XY$Builder,exec_18,false,11,253,0.8458127319063614
SSMC,demos.XY$Builder,exec_18,false,11,254,0.8487120327255848
SSMC,demos.XY$Builder,exec_18,false,11,255,0.8518468614374948
SSMC,demos.XY$Builder,exec_18,false,11,256,0.8550548948676974
SSMC,demos.XY$Builder,exec_18,false,11,257,0.8582708902653422
SSMC,demos.XY$Builder,exec_18,false,11,258,0.8614715816569127
SSMC,demos.XY$Builder,exec_18,false,11,259,0.864599152309465
SSMC,demos.XY$Builder,exec_18,false,11,260,0.8676026012124318
SSMC,demos.XY$Builder,exec_18,false,11,261,0.8706158376152553
SSMC,demos.XY$Builder,exec_18,false,11,262,0.8736588558335354
SSMC,demos.XY$Builder,exec_18,false,11,263,0.8767608518524481
SSMC,demos.XY$Builder,exec_18,false,11,264,0.8798626563731484
SSMC,demos.XY$Builder,exec_18,false,11,265,0.8830695745179333
SSMC,demos.XY$Builder,exec_18,false,11,266,0.8864642980501968
SSMC,demos.XY$Builder,exec_18,false,11,267,0.8896168069276031
SSMC,demos.XY$Builder,exec_18,false,11,268,0.8929697725522142
SSMC,demos.XY$Builder,exec_18,false,11,269,0.8966679052311366
SSMC,demos.XY$Builder,exec_18,false,11,270,0.9002698641093891
SSMC,demos.XY$Builder,exec_18,false,11,271,0.9037468086371169
SSMC,demos.XY$Builder,exec_18,false,11,272,0.9072159830003066
SSMC,demos.XY$Builder,exec_18,false,11,273,0.9108001365735197
SSMC,demos.XY$Builder,exec_18,false,11,274,0.9142039249104823
SSMC,demos.XY$Builder,exec_18,false,11,275,0.9178334535531338
SSMC,demos.XY$Builder,exec_18,false,11,276,0.9216771499996611
SSMC,demos.XY$Builder,exec_18,false,11,277,0.9252656807933299
SSMC,demos.XY$Builder,exec_18,false,11,278,0.9287646558124278
SSMC,demos.XY$Builder,exec_18,false,11,279,0.932385522173015
SSMC,demos.XY$Builder,exec_18,false,11,280,0.9362452320292292
SSMC,demos.XY$Builder,exec_18,false,11,281,0.9399174148307667
SSMC,demos.XY$Builder,exec_18,false,11,282,0.943641832878718
SSMC,demos.XY$Builder,exec_18,false,11,283,0.9474983770604108
SSMC,demos.XY$Builder,exec_18,false,11,284,0.9515146543542233
SSMC,demos.XY$Builder,exec_18,false,11,285,0.9554960771372755
SSMC,demos.XY$Builder,exec_18,false,11,286,0.9596510034552278
SSMC,demos.XY$Builder,exec_18,false,11,287,0.963840050543023
SSMC,demos.XY$Builder,exec_18,false,11,288,0.9678104351302812
SSMC,demos.XY$Builder,exec_18,false,11,289,0.9715328731531356
SSMC,demos.XY$Builder,exec_18,false,11,290,0.9752419478985841
SSMC,demos.XY$Builder,exec_18,false,11,291,0.9791797330757526
SSMC,demos.XY$Builder,exec_18,false,11,292,0.9834111157541539
SSMC,demos.XY$Builder,exec_18,false,11,293,0.9876211825826239
SSMC,demos.XY$Builder,exec_18,false,11,294,0.9916904526007579
SSMC,demos.XY$Builder,exec_18,false,11,295,0.9957665936649787
SSMC,demos.XY$Builder,exec_18,false,11,296,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,1,0.2
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,2,0.4
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,3,0.6000000000000001
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,4,0.8
SAIS,demos.AnnealedMVN$Builder,exec_1,true,0,5,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,1,0.03899438525073915
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,2,0.07016719114217863
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,3,0.12560496484460074
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,4,0.24521214235008287
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,5,0.44372477014614176
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,6,0.5890626932242832
SAIS,demos.AnnealedMVN$Builder,exec_1,true,1,7,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,1,0.0327164108046927
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,2,0.06428330771653874
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,3,0.10587445086965573
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,4,0.15401469063758355
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,5,0.2079168696727912
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,6,0.3061860186590749
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,7,0.438086619423956
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,8,0.5136497781845356
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,9,0.615334130481302
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,10,0.7985831104130576
SAIS,demos.AnnealedMVN$Builder,exec_1,true,2,11,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,1,0.022665846431139506
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,2,0.04925998550590685
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,3,0.07920441953841562
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,4,0.11057481233181683
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,5,0.14303329415007027
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,6,0.18935750742088078
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,7,0.2380094210197836
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,8,0.28818194800500024
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,9,0.36914992933431146
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,10,0.45490509009729047
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,11,0.5165463165001483
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,12,0.5883338978601764
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,13,0.6682886182550003
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,14,0.7560758965811651
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,15,0.8682646568098573
SAIS,demos.AnnealedMVN$Builder,exec_1,true,3,16,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,1,0.015521867845582191
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,2,0.031820639657050745
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,3,0.05025451250412822
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,4,0.07520419254065677
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,5,0.09572719639522322
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,6,0.1188019275633917
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,7,0.1482680143714206
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,8,0.17438355750660764
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,9,0.20432892676600184
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,10,0.23876731206674676
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,11,0.2750690232130944
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,12,0.3078682106377572
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,13,0.3372328990099775
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,14,0.37191293791787305
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,15,0.41754087151537966
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,16,0.46693745261169095
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,17,0.5192080460025589
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,18,0.5869182479658062
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,19,0.6299045641593567
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,20,0.6803687497340177
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,21,0.7616716501807305
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,22,0.8424025860846277
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,23,0.9216888616957597
SAIS,demos.AnnealedMVN$Builder,exec_1,true,4,24,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,1,0.011581146134870327
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,2,0.02340129118090746
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,3,0.035103830612793895
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,4,0.046259644685084575
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,5,0.0575856447806302
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,6,0.06985764364248431
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,7,0.09027544515494747
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,8,0.10981259919623199
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,9,0.12870562650133008
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,10,0.14786543545606104
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,11,0.1616866418159017
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,12,0.17574982933507508
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,13,0.19462924788114283
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,14,0.21573033344248038
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,15,0.23799244049759924
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,16,0.25833824662725813
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,17,0.2781969828294866
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,18,0.2975699042737032
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,19,0.321104141976876
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,20,0.3491518177937395
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,21,0.382261736487449
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,22,0.42329076856795167
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,23,0.4633751626808501
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,24,0.4960338182463905
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,25,0.5320528257075411
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,26,0.5771625688940891
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,27,0.6135669157354858
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,28,0.6503172515624263
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,29,0.6961017391678699
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,30,0.7535920076302832
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,31,0.7996555425810126
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,32,0.8463512605613891
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,33,0.9095518050209033
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,34,0.958330347194092
SAIS,demos.AnnealedMVN$Builder,exec_1,true,5,35,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,1,0.006455762206681798
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,2,0.014007036594672624
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,3,0.023363111370185357
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,4,0.031396155933790415
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,5,0.03965355589129803
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,6,0.04904975407920526
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,7,0.06097922958457271
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,8,0.07433049216761013
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,9,0.08551961806551381
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,10,0.09591190534198286
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,11,0.10584001141867017
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,12,0.11910322083927669
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,13,0.13336597688211713
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,14,0.14618852820112987
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,15,0.16064086331046407
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,16,0.17244649381076282
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,17,0.18695173523044556
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,18,0.2004192660287773
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,19,0.21134475200490746
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,20,0.22688479886836244
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,21,0.24462699658055842
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,22,0.261437587413338
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,23,0.2765833603150264
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,24,0.291311975780122
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,25,0.3085090957992176
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,26,0.32837017260918433
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,27,0.3490562758285732
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,28,0.363250706970962
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,29,0.37864550383607276
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,30,0.40785604890314114
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,31,0.4355935701080393
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,32,0.4571814579726078
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,33,0.4817466126347555
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,34,0.5054776238744154
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,35,0.5265809375076564
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,36,0.5486627116160653
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,37,0.571593185943487
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,38,0.5962738424638565
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,39,0.6235418944500208
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,40,0.6524753204326007
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,41,0.6746192795366983
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,42,0.7005324856295206
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,43,0.7385361447103851
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,44,0.7717190653165069
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,45,0.8021372657709835
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,46,0.8394502300482786
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,47,0.8792289583315076
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,48,0.9218106835089146
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,49,0.9655345122942453
SAIS,demos.AnnealedMVN$Builder,exec_1,true,6,50,1.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,0,0.0
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,1,0.00677946948742639
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,2,0.012719053525748678
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,3,0.02006872088239191
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,4,0.026635905720091536
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,5,0.03225208499612088
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,6,0.038453646646871946
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,7,0.044860492482564684
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,8,0.051435546522535874
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,9,0.05813826785937424
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,10,0.0650484932605506
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,11,0.07216674689986143
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,12,0.07965824134011076
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,13,0.08716353641761126
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,14,0.09416784993999443
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,15,0.10305953844412286
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,16,0.11159729718284389
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,17,0.11931924976571093
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,18,0.12589588973751115
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,19,0.1329180537443827
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,20,0.1429130939371653
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,21,0.1515280149663396
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,22,0.15895223893150304
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,23,0.1674368353190523
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,24,0.17645943815166248
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,25,0.18582394208014633
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,26,0.19599320055227795
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,27,0.20624343154996655
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,28,0.2175785015996877
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,29,0.22934779760370838
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,30,0.23902156504866473
SAIS,demos.AnnealedMVN$Builder,exec_1,true,7,31,0.25042822362736544
