method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,19,0.0014252859108627861,-2.7133227893964067,8,7.11274411820804E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,27,0.0023099283280242234,-4.1887011369426235,8,8.846424171614373E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,34,0.0033344178603713914,-5.7276941771214185,7,0.001024489532347168
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,41,0.004608451812561762,-7.509589431671523,7,0.0012740339521903708
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,48,0.006189723458134963,-9.548768472140551,7,0.0015812716455732012
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,55,0.008165497010080486,-11.95558666800894,7,0.0019757735519455224
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,63,0.010827792323804701,-15.038565785727,8,0.0026622953137242153
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,71,0.014224314929846393,-18.75639675211618,8,0.0033965226060416916
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,79,0.018329583021568268,-23.147369134434754,8,0.004105268091721875
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,87,0.023307334953548125,-28.303804127468027,8,0.004977751931979857
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,96,0.02941847629776885,-34.471101471085525,9,0.006111141344220725
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,106,0.03709558910007884,-42.0821438537201,10,0.007677112802309989
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,116,0.04608917215979396,-50.776119296009284,10,0.008993583059715121
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,125,0.05591137193663588,-60.18435710514543,9,0.00982219977684192
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,134,0.0677615305190898,-71.23356045624577,9,0.011850158582453918
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,143,0.08181122199491542,-84.32644716745206,9,0.014049691475825618
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,153,0.09946908426334333,-100.53992386360795,10,0.017657862268427915
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,162,0.11909930421879278,-118.39826106588806,9,0.019630219955449446
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,170,0.13953727460125986,-136.90347731022456,8,0.020437970382467086
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,179,0.16347766632523203,-158.50606643255148,9,0.023940391723972165
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,187,0.1879826872897619,-180.5167930540394,8,0.02450502096452986
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,196,0.2166430625845041,-205.99050877568348,9,0.02866037529474222
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,206,0.25172135645084465,-237.45064301384159,10,0.03507829386634054
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,216,0.287724854779255,-269.31178520545103,10,0.03600349832841038
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,226,0.3291616368307984,-305.43191629716006,10,0.041436782051543386
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,236,0.3780977036960478,-347.8927363508265,10,0.04893606686524937
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,244,0.4272994901040832,-389.8786589637896,8,0.04920178640803541
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,252,0.48643905642158486,-441.2051605229972,8,0.05913956631750167
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,260,0.5548400627216398,-499.63269267829156,8,0.06840100630005491
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,267,0.627229383973512,-561.7185630856139,7,0.07238932125187225
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,275,0.7172387726418171,-639.1355859902088,8,0.0900093886683051
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,283,0.8203095192932471,-727.9737146490983,8,0.10307074665143001
SSMC,demos.PhylogeneticTree$Builder,exec_35,11,292,0.9503164846287899,-838.9906801132666,9,0.1300069653355428
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,1,1.4434226934385057E-7,-0.02166464186963246,1,1.4434226934385057E-7
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,16,7.317254948650265E-4,-1.4273897194621883,15,7.315811525956826E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,27,0.0014091373295972436,-2.7170399532369,11,6.774118347322171E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,38,0.002179590282410375,-4.019597609845085,11,7.704529528131314E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,49,0.0030921809930713447,-5.408774664278795,11,9.125907106609698E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,62,0.00445926391249141,-7.272403607653577,13,0.0013670829194200656
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,76,0.006415019805191626,-9.739689666663256,14,0.001955755892700216
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,90,0.008942042341521874,-12.763105056992504,14,0.002527022536330248
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,103,0.01195775498792358,-16.20308510650969,13,0.0030157126464017067
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,116,0.015628880096166652,-20.284129926269358,13,0.0036711251082430715
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,128,0.02002944256011657,-24.952270051803318,12,0.004400562463949917
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,139,0.025220272755187217,-30.30365447334931,11,0.005190830195070648
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,150,0.0312143847959264,-36.36809251026174,11,0.005994112040739182
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,161,0.03827678864382927,-43.363669252913894,11,0.007062403847902868
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,172,0.046712372654121134,-51.504758422989326,11,0.008435584010291867
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,184,0.056850101249021755,-61.22696989112677,12,0.01013772859490062
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,197,0.06949646788004159,-73.05466447757948,13,0.012646366631019833
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,210,0.08511808676911396,-87.52096025827385,13,0.015621618889072375
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,223,0.10351988257178135,-104.41206656321552,13,0.01840179580266739
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,237,0.12562196754660487,-124.57816657656258,14,0.02210208497482352
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,250,0.15018304300495494,-146.69368792078046,13,0.024561075458350068
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,263,0.17683709582562415,-170.85452694433934,13,0.02665405282066921
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,276,0.20621716123274256,-197.11517065018836,13,0.029380065407118405
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,288,0.2380846718014075,-225.35205914361342,12,0.031867510568664936
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,299,0.27010372106280367,-253.80809411293384,11,0.032019049261396176
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,311,0.307790529491707,-286.87144428551744,12,0.03768680842890332
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,322,0.34822623326203417,-322.2840353622718,11,0.04043570377032718
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,333,0.3927996114046184,-361.2894297517112,11,0.04457337814258422
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,345,0.4450555968978166,-406.5616693248459,12,0.05225598549319821
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,357,0.5073171673365814,-460.44071085713773,12,0.06226157043876479
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,370,0.581460288258387,-524.8567100078538,13,0.07414312092180564
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,384,0.6754943021599755,-605.5830126010437,14,0.0940340139015885
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,399,0.7961921504444727,-709.0061921295246,15,0.12069784828449714
SSMC,demos.PhylogeneticTree$Builder,exec_35,12,412,0.9233359584948291,-818.1862932932275,13,0.1271438080503564
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,1,6.778797735242484E-10,-0.03413318979438351,1,6.778797735242484E-10
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,22,6.702905486550628E-4,-1.3067760962481891,21,6.702898707752894E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,40,0.0014060479252124619,-2.6475895704994583,18,7.357573765573991E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,59,0.0022647922456807963,-4.067157722645989,19,8.587443204683344E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,78,0.0033499803377253484,-5.684638721866148,19,0.001085188092044552
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,95,0.004777869634797649,-7.638948774745178,17,0.0014278892970723007
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,111,0.006656073738318025,-10.05522186114428,16,0.001878204103520376
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,127,0.009046077121677846,-12.987991635393257,16,0.0023900033833598212
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,144,0.012101248508360751,-16.580781454724182,17,0.003055171386682905
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,161,0.015727772024442945,-20.668242711655566,17,0.003626523516082194
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,179,0.020073495804903512,-25.402923041663996,18,0.004345723780460567
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,197,0.02529022600841341,-30.89951684469344,18,0.005216730203509899
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,214,0.03139783035424226,-37.185847509090564,17,0.006107604345828851
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,231,0.03860281247094145,-44.43568496933282,17,0.007204982116699191
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,248,0.046903441650002896,-52.623957693621776,17,0.008300629179061443
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,265,0.056769092405896254,-62.183409753514255,17,0.009865650755893358
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,282,0.06858385176106722,-73.39401771233531,17,0.01181475935517097
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,299,0.08313297758424872,-87.03464960575904,17,0.014549125823181491
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,316,0.1001589305358564,-102.83286621081203,17,0.01702595295160768
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,332,0.11896741714320096,-120.10264500463677,16,0.018808486607344563
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,348,0.14001280851654124,-139.29659398942454,16,0.021045391373340286
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,364,0.16371131760483776,-160.734990024815,16,0.023698509088296515
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,382,0.19265028166477816,-186.88245752785744,18,0.028938964059940397
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,400,0.22339086390616103,-214.40045663328675,18,0.030740582241382874
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,419,0.2580730473898176,-245.45346443633682,19,0.03468218348365659
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,438,0.29676362688941094,-279.46131267616727,19,0.038690579499593314
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,455,0.33688828784327673,-314.815462536524,17,0.0401246609538658
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,474,0.38568333367372554,-357.61743252144316,19,0.0487950458304488
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,493,0.4415804912285509,-406.253070360364,19,0.05589715755482538
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,512,0.5072883399960652,-463.4443983438123,19,0.06570784876751423
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,531,0.5866935116824844,-531.8462566243861,19,0.07940517168641925
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,551,0.6915214010365891,-622.1622066917095,20,0.1048278893541047
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,570,0.8151475572518986,-728.924078475483,19,0.12362615621530948
SSMC,demos.PhylogeneticTree$Builder,exec_35,13,588,0.9500920574075129,-845.1820096972917,18,0.13494450015561432
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,1,4.363413697878515E-13,-0.021583571784025146,1,4.363413697878515E-13
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,33,6.591836001152159E-4,-1.318132762733823,32,6.591835996788745E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,54,0.0013282706985626072,-2.563987495314797,21,6.690870984473913E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,76,0.002120697553638293,-3.8927313910894146,22,7.92426855075686E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,99,0.0031033876589913966,-5.381491807526985,23,9.826901053531035E-4
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,123,0.004443780076796494,-7.241094608456321,24,0.0013403924178050975
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,147,0.006203575367434784,-9.520305716232935,24,0.00175979529063829
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,171,0.008470581193148847,-12.292175233650333,24,0.002267005825714063
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,194,0.011202098276995646,-15.484521284739522,23,0.0027315170838467986
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,218,0.014627368308968713,-19.324243144542095,24,0.0034252700319730676
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,242,0.018695368395335685,-23.73631837766601,24,0.004068000086366971
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,266,0.023457894362813335,-28.760709080308253,24,0.00476252596747765
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,291,0.029327187548927332,-34.79329301215417,25,0.005869293186113997
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,318,0.0369152407891092,-42.39800020922658,27,0.007588053240181865
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,345,0.04587800043370165,-51.16789375154378,27,0.008962759644592456
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,373,0.056934406076080545,-61.80382698819341,28,0.011056405642378891
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,402,0.07082889174507945,-74.94696546618086,29,0.013894485668998903
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,428,0.08595632644896657,-89.12068439621328,26,0.015127434703887124
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,456,0.10487026722551279,-106.62662414967929,28,0.01891394077654622
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,483,0.12586501465247554,-125.89817388499665,27,0.02099474742696275
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,511,0.15040022124027821,-148.20962257001696,28,0.02453520658780267
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,539,0.1795308359454621,-174.46831931657087,28,0.029130614705183883
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,565,0.2106641678071886,-202.4467553403491,26,0.03113333186172651
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,590,0.24309738123100577,-231.38811861321273,25,0.032433213423817164
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,616,0.281155260787489,-265.1285136019293,26,0.03805787955648321
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,643,0.3238116254485562,-302.8330799220312,27,0.0426563646610672
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,669,0.3718422454975112,-344.9572035342637,26,0.04803062004895503
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,696,0.42936309121473615,-395.32561940011294,27,0.05752084571722493
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,724,0.499448313005371,-456.44593826979064,28,0.07008522179063487
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,751,0.580897516400229,-527.0135821590703,27,0.081449203394858
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,777,0.6796328356545147,-612.4575933178846,26,0.09873531925428569
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,804,0.8026664008548825,-718.8549577404855,27,0.12303356520036779
SSMC,demos.PhylogeneticTree$Builder,exec_35,14,832,0.9480916795783915,-844.455379951624,28,0.14542527872350897
SAIS,demos.UnidentifiableProduct$Builder,exec_1,0,1,0.4,-2160.0341109794736,1,0.4
SSMC,demos.DiscreteMultimodal$Builder,exec_2,0,1,0.4,0.6456004689084172,1,0.4
SSMC,demos.DiscreteMultimodal$Builder,exec_2,1,5,0.7058065033796297,2.544082178604445,5,0.7058065033796297
SAIS,ode.MRNATransfection$Builder,exec_29,0,1,0.4,-49.32867139475344,1,0.4
SAIS,ode.MRNATransfection$Builder,exec_29,1,1,0.10062391352640469,-30.610660555067355,1,0.10062391352640469
SAIS,ode.MRNATransfection$Builder,exec_29,2,1,5.256286472653247E-4,-1.1119688402617882,1,5.256286472653247E-4
SAIS,ode.MRNATransfection$Builder,exec_29,3,1,9.755455717820757E-6,-0.7895154124949944,1,9.755455717820757E-6
SAIS,ode.MRNATransfection$Builder,exec_29,4,1,7.558330820965859E-7,-1.4778596763824248,1,7.558330820965859E-7
SAIS,ode.MRNATransfection$Builder,exec_29,4,19,0.17014887242035515,-26.262515891566444,18,0.17014811658727305
SAIS,ode.MRNATransfection$Builder,exec_29,5,1,6.862503265927494E-8,-0.8179614779807203,1,6.862503265927494E-8
SAIS,ode.MRNATransfection$Builder,exec_29,5,13,0.009606533466896883,-3.419228460429185,12,0.009606464841864223
SAIS,ode.MRNATransfection$Builder,exec_29,6,1,1.605445529217228E-8,-1.0212625845839085,1,1.605445529217228E-8
SAIS,ode.MRNATransfection$Builder,exec_29,6,16,0.008980055074910518,-2.993733898588315,15,0.008980039020455225
SAIS,ode.MRNATransfection$Builder,exec_29,7,1,2.84174821290855E-10,-0.6740133887500006,1,2.84174821290855E-10
SAIS,ode.MRNATransfection$Builder,exec_29,7,31,0.007072613275070194,-2.7523011513068925,30,0.0070726129908953725
SAIS,ode.MRNATransfection$Builder,exec_29,8,1,1.7539781954810598E-11,-0.6261638642988485,1,1.7539781954810598E-11
SAIS,ode.MRNATransfection$Builder,exec_29,8,41,0.004684809113770154,-2.8292477277734953,40,0.004684809096230372
SAIS,ode.MRNATransfection$Builder,exec_29,9,1,1.322752015713678E-12,-0.6591505048492179,1,1.322752015713678E-12
SAIS,ode.MRNATransfection$Builder,exec_29,9,60,0.004697285753026322,-3.0352875577441516,59,0.00469728575170357
SAIS,ode.MRNATransfection$Builder,exec_29,10,1,5.167508249290868E-14,-0.4899650528044184,1,5.167508249290868E-14
SAIS,ode.MRNATransfection$Builder,exec_29,10,88,0.003622035467438963,-2.621667284117076,87,0.0036220354673872877
SAIS,ode.MRNATransfection$Builder,exec_29,11,1,9.96652911591905E-16,-0.4590509519998873,1,9.96652911591905E-16
SAIS,ode.MRNATransfection$Builder,exec_29,11,119,0.0036790860991640644,-2.8148448821465744,118,0.0036790860991630678
SAIS,ode.MRNATransfection$Builder,exec_29,12,1,3.989508488250139E-18,-0.441403973057934,1,3.989508488250139E-18
SAIS,ode.MRNATransfection$Builder,exec_29,12,187,0.003422053790061991,-2.791401544898789,186,0.003422053790061987
SAIS,ode.MRNATransfection$Builder,exec_29,13,1,2.2466831509571102E-20,-0.40359147108229454,1,2.2466831509571102E-20
SAIS,ode.MRNATransfection$Builder,exec_29,13,263,0.0031858892715336956,-2.713010209997372,262,0.0031858892715336956
SAIS,ode.MRNATransfection$Builder,exec_29,14,1,1.8026302084446568E-22,-0.41257131531112723,1,1.8026302084446568E-22
SAIS,ode.MRNATransfection$Builder,exec_29,14,357,0.0030869937344181683,-2.7866216751892443,356,0.0030869937344181683
SAIS,hier.HierarchicalRockets$Builder,exec_44,0,1,0.4,-951.465630840224,1,0.4
SAIS,hier.HierarchicalRockets$Builder,exec_44,1,2,0.1521572735889729,-49.75595535931546,2,0.1521572735889729
SAIS,hier.HierarchicalRockets$Builder,exec_44,2,4,0.3579431877341867,-172.58730088001144,4,0.3579431877341867
SAIS,hier.HierarchicalRockets$Builder,exec_44,3,6,0.388659620159614,-57.13304482545877,6,0.388659620159614
SAIS,hier.HierarchicalRockets$Builder,exec_44,4,7,0.1114566037873991,-11.512211943182903,7,0.1114566037873991
SAIS,hier.HierarchicalRockets$Builder,exec_44,5,15,0.2687898821197625,-159.41863030479254,15,0.2687898821197625
SAIS,hier.HierarchicalRockets$Builder,exec_44,6,16,0.009736002451189498,-9.223372771361763,16,0.009736002451189498
SAIS,hier.HierarchicalRockets$Builder,exec_44,7,20,0.011663066824986268,-10.628381168370744,20,0.011663066824986268
SAIS,hier.HierarchicalRockets$Builder,exec_44,8,18,0.0053440909706820305,-5.7760181536001385,18,0.0053440909706820305
SAIS,hier.HierarchicalRockets$Builder,exec_44,9,24,0.005681726833869804,-6.1059297491531535,24,0.005681726833869804
